Job,Final_Score,Skill
Senior Data Insights Analyst,0.0207999999999999,mobile
BIG Insights Analyst,0.2592,travel
BIG Insights Analyst,0.2022999999999999,analysis
BIG Insights Analyst,0.191,time
BIG Insights Analyst,0.122,visual
BIG Insights Analyst,0.1172999999999999,reports
BIG Insights Analyst,0.0884,mobile
BIG Insights Analyst,0.0884,brand
BIG Insights Analyst,0.088,excel
BIG Insights Analyst,0.088,financial
BIG Insights Analyst,0.088,tableau
BIG Insights Analyst,0.059,kpi
BIG Insights Analyst,0.059,models
BIG Insights Analyst,0.059,analytics
BIG Insights Analyst,0.059,sets
BIG Insights Analyst,0.059,sql
BIG Insights Analyst,0.059,statistics
BIG Insights Analyst,0.059,communication
BIG Insights Analyst,0.059,updates
BIG Insights Analyst,0.059,pivot
Data Governance Specialist,0.5579,governance
Data Governance Specialist,0.3648,security
Data Governance Specialist,0.3225,sales
Data Governance Specialist,0.2491,consulting
Data Governance Specialist,0.2491,reporting
Data Governance Specialist,0.2432,training
Data Governance Specialist,0.2432,users
Data Governance Specialist,0.1989,sourcing
Data Governance Specialist,0.0899,analysis
Data Governance Specialist,0.0134,can
Master Data Administrator,0.3792,day
Master Data Administrator,0.2845,operations
Master Data Administrator,0.2344,requests
Master Data Administrator,0.1995,logical
Master Data Administrator,0.1993,chain
Master Data Administrator,0.1501,can
Master Data Administrator,0.1395,access
Master Data Administrator,0.1395,health
Master Data Administrator,0.1395,training
Master Data Administrator,0.1334,purchasing
Master Data Administrator,0.115,audit
Master Data Administrator,0.1083,queries
Master Data Administrator,0.1083,scheduling
Master Data Administrator,0.1041,inventory
Master Data Administrator,0.0936,international
Master Data Administrator,0.09,analysis
Master Data Administrator,0.0624,problem-solving
Master Data Administrator,0.0611,sourcing
Data Engineer,0.2476999999999999,analytics
Data Engineer,0.2393,transport
Data Engineer,0.2215,azure
Data Engineer,0.2077,devops
Data Engineer,0.1847,can
Data Engineer,0.1628,engineering
Data Engineer,0.1628,etl
Data Engineer,0.1394,programming
Data Engineer,0.1394,pyspark
Data Engineer,0.1394,sql
Data Analyst - STRmix,0.6647,analysis
Data Analyst - STRmix,0.5281,excel
Data Analyst - STRmix,0.3858,immigration
Data Analyst - STRmix,0.342,investigate
Data Analyst - STRmix,0.287,statistics
Data Analyst - STRmix,0.2555,training
Data Analyst - STRmix,0.1903999999999999,parameters
Data Analyst - STRmix,0.1813,reports
Data Analyst - STRmix,0.1754,testing
Data Analyst - STRmix,0.1636,partnership
Data Analyst - STRmix,0.1442,second
Data Analyst - STRmix,0.1134,profiling
Data Analyst - STRmix,0.101,options
Data Analyst - STRmix,0.092,international
Data Analyst - STRmix,0.0914,database
Data Analyst - STRmix,0.0684,health
Data Analyst - STRmix,0.0684,access
Data Business Analyst - Fixed Term Contract,0.2479,analytics
Data Business Analyst - Fixed Term Contract,0.2479,reporting
Data Business Analyst - Fixed Term Contract,0.182,can
Quality Reporting Analyst,0.2983,analysis
Quality Reporting Analyst,0.2522,click
Quality Reporting Analyst,0.2266,communication
Quality Reporting Analyst,0.1595,reporting
Quality Reporting Analyst,0.1016,sets
Quality Reporting Analyst,0.0807,can
Quality Reporting Analyst,0.0788,database
Quality Reporting Analyst,0.0788,excel
Quality Reporting Analyst,0.0788,powerbi
Quality Reporting Analyst,0.0788,sql
Quality Reporting Analyst,0.0339,engagement
Clinical Data Coordinator,0.5742,research
Clinical Data Coordinator,0.4813,process
Clinical Data Coordinator,0.4291,communication
Clinical Data Coordinator,0.2973,click
Clinical Data Coordinator,0.2973,views
Clinical Data Coordinator,0.2321,queries
Clinical Data Coordinator,0.2181,can
Clinical Data Coordinator,0.1492,investigate
Clinical Data Coordinator,0.1492,pharmaceutical
Senior Data Insights Analyst,0.5608,health
Senior Data Insights Analyst,0.4773,healthcare
Senior Data Insights Analyst,0.2799999999999999,reporting
Senior Data Insights Analyst,0.2183,metrics
Senior Data Insights Analyst,0.2183,presentation
Senior Data Insights Analyst,0.1599,agile
Senior Data Insights Analyst,0.1599,analytical
Senior Data Insights Analyst,0.1599,communication
Senior Data Insights Analyst,0.1316999999999999,analysis
Senior Data Insights Analyst,0.072,email
Senior Data Insights Analyst,0.0207999999999999,mobile
Data Analyst,0.8024,sales
Data Analyst,0.6817,operations
Data Analyst,0.5466,time
Data Analyst,0.5156,reporting
Data Analyst,0.4567,metrics
Data Analyst,0.4187,process
Data Analyst,0.4140999999999999,sql
Data Analyst,0.3762,video
Data Analyst,0.3405,year
Data Analyst,0.3357,accounting
Data Analyst,0.3324,month
Data Analyst,0.3244999999999999,marketing
Data Analyst,0.3244999999999999,automation
Data Analyst,0.3185,date
Data Analyst,0.3127,reports
Data Analyst,0.311,day
Data Analyst,0.2981,access
Data Analyst,0.2929,database
Data Analyst,0.2867999999999999,communication
Data Analyst,0.255,health
Data Analyst,0.253,analytical
Data Analyst,0.2399,queries
Data Analyst,0.2351,analytics
Data Analyst,0.2350999999999999,requests
Data Analyst,0.2319,immigration
Data Analyst,0.2259999999999999,governance
Data Analyst,0.2236,training
Data Analyst,0.2236,powerbi
Data Analyst,0.2229,design
Data Analyst,0.2167,writing
Data Analyst,0.2141,tableau
Data Analyst,0.2014,click
Data Analyst,0.2014,email
Data Analyst,0.2008,warehouse
Data Analyst,0.2008,investigate
Data Analyst,0.197,models
Data Analyst,0.1855,sap
Data Analyst,0.1855,technical
Data Analyst,0.1855,programming
Data Analyst,0.1798,recruitment
Data Analyst,0.1798,budget
Data Analyst,0.1775,documentation
Data Analyst,0.1682,improvement
Data Analyst,0.165,forms
Data Analyst,0.1480999999999999,excel
Data Analyst,0.1357,groups
Data Analyst,0.1357,research
Data Analyst,0.1204,can
Data Analyst,0.0886999999999999,financial
Data Analyst,-0.0365,less
Data Entry Operator,0.4849,communication
Data Entry Operator,0.3463,excel
Data Entry Operator,0.2812,migration
Data Entry Operator,0.2193,training
Data Entry Operator,0.1648,contracts
Data Entry Operator,0.067,system
Data Entry Operator,0.059,can
Software Specialist/Data Engineer in Financial Crime - Sanctions,0.3905,engineering
Software Specialist/Data Engineer in Financial Crime - Sanctions,0.3449,agile
Software Specialist/Data Engineer in Financial Crime - Sanctions,0.3340999999999999,financial
Software Specialist/Data Engineer in Financial Crime - Sanctions,0.2985,regulatory
Software Specialist/Data Engineer in Financial Crime - Sanctions,0.2613999999999999,controls
Software Specialist/Data Engineer in Financial Crime - Sanctions,0.2401,international
Software Specialist/Data Engineer in Financial Crime - Sanctions,0.2222,security
Software Specialist/Data Engineer in Financial Crime - Sanctions,0.1276,banking
Software Specialist/Data Engineer in Financial Crime - Sanctions,0.1147,servers
Software Specialist/Data Engineer in Financial Crime - Sanctions,0.1122999999999999,voice
Software Specialist/Data Engineer in Financial Crime - Sanctions,0.1004,database
Software Specialist/Data Engineer in Financial Crime - Sanctions,0.1004,certificates
Software Specialist/Data Engineer in Financial Crime - Sanctions,0.1004,governance
Software Specialist/Data Engineer in Financial Crime - Sanctions,0.1004,oracle
Software Specialist/Data Engineer in Financial Crime - Sanctions,0.1004,sql
Software Specialist/Data Engineer in Financial Crime - Sanctions,0.1004,testing
Software Specialist/Data Engineer in Financial Crime - Sanctions,0.0327,linux
Software Specialist/Data Engineer in Financial Crime - Sanctions,0.0327,windows
Software Specialist/Data Engineer in Financial Crime - Sanctions,0.0076,can
Clinical Data Centre Operator,0.2425,automation
Clinical Data Centre Operator,0.2400999999999999,health
Clinical Data Centre Operator,0.2347999999999999,operators
Clinical Data Centre Operator,0.2347999999999999,testing
Clinical Data Centre Operator,0.1919,access
Clinical Data Centre Operator,0.1919,communication
Clinical Data Centre Operator,0.1919,english
Clinical Data Centre Operator,0.1919,minute
Clinical Data Centre Operator,0.1919,training
Senior Solution Architect,0.3072,click
Senior Solution Architect,0.2136,analysis
Senior Solution Architect,0.1676,agile
Senior Solution Architect,0.1676,sdlc
Senior Solution Architect,0.1405,safety
Senior Solution Architect,0.1405,security
Senior Solution Architect,0.1252,improvement
Senior Solution Architect,0.1252,lifecycle
Senior Solution Architect,0.1252,slas
Senior Solution Architect,0.1252,technical
Senior Solution Architect,0.1045,architecture
"Senior Analyst, Data and Intelligence",0.3776,link
"Senior Analyst, Data and Intelligence",0.3485999999999999,research
"Senior Analyst, Data and Intelligence",0.2892,click
"Senior Analyst, Data and Intelligence",0.2771,financial
"Senior Analyst, Data and Intelligence",0.2294999999999999,presentation
"Senior Analyst, Data and Intelligence",0.1372,reporting
"Senior Analyst, Data and Intelligence",0.121,access
"Senior Analyst, Data and Intelligence",0.1141,analysis
"Senior Analyst, Data and Intelligence",0.0996,can
Data Scientist,0.4329999999999999,money
Data Scientist,0.2351,operations
Data Scientist,0.2349,website
Data Scientist,0.1623,analysis
Data Scientist,0.1302,research
Data Scientist,0.1158,algorithms
Data Scientist,0.1158,api
Data Scientist,0.1158,fields
Data Scientist,0.1158,green
Data Scientist,0.1158,libraries
Data Scientist,0.1158,policies
Data Scientist,0.1158,programming
Data Scientist,0.1158,python
Data Scientist,0.1158,roles
Data Scientist,0.1158,scipy
Data Migration Analyst,0.3698,migration
Data Migration Analyst,0.2264,azure
Data Migration Analyst,0.2264,click
Data Migration Analyst,0.2264,datasets
Data Migration Analyst,0.2264,groups
Data Migration Analyst,0.2264,json
Data Migration Analyst,0.2264,xml
Data Migration Analyst,0.1644,ui
Data Migration Analyst,0.1311,process
Data Migration Analyst,0.0907,governance
Data Migration Analyst,0.0503999999999999,access
Data Migration Analyst,0.0503999999999999,analysis
Data Migration Analyst,0.0503999999999999,automation
Data Migration Analyst,0.0503999999999999,database
Data Migration Analyst,0.0503999999999999,reporting
Data Manager,0.23500000000000004,database
Data Manager,0.22979999999999998,documentation
Data Manager,0.22979999999999998,legal
